date,desc,language,new_stars,times_listed,total_start,trending_type,gh_archived,gh_created_at,gh_data_collected_at,gh_default_branch,gh_description,gh_fork,gh_forks_count,gh_full_name,gh_language,gh_name,gh_network_count,gh_open_issues_count,gh_owner_login,gh_owner_type,gh_size,gh_stargazers_count,gh_subscribers_count,gh_url,gh_watchers,gh_watchers_count
2018-06-01,Enable `media` attribute on Vue SFC styles,TypeScript,11,0,13,new_repo,False,1527842871,1550936865,master,Enable `media` attribute on Vue SFC styles,False,1,ktsn/vue-media-loader,TypeScript,vue-media-loader,1.0,0,ktsn,User,154,43,1.0,https://api.github.com/repos/ktsn/vue-media-loader,43,43
2018-06-06,The open-source files comprising Leap Motion's Project North Star AR Headset.,C,108,0,127,new_repo,False,1528160443,1550936944,master,The open-source files comprising Leap Motion's Project North Star AR Headset.,False,129,leapmotion/ProjectNorthStar,C,ProjectNorthStar,129.0,20,leapmotion,Organization,214329,761,185.0,https://api.github.com/repos/leapmotion/ProjectNorthStar,761,761
2018-06-03,Defining a grammar of tables,,32,0,39,new_repo,False,1528022518,1550936901,master,Defining a grammar of tables,False,4,leeper/tttable,,tttable,4.0,9,leeper,User,49,93,14.0,https://api.github.com/repos/leeper/tttable,93,93
2018-06-08,"This is the code for ""Modeling Evolution with Tensorflow.js"" By Siraj Raval",JavaScript,15,0,17,new_repo,False,1528480764,1550936976,master,"This is the code for ""Modeling Evolution with Tensorflow.js"" By Siraj Raval",False,30,llSourcell/Modeling_Evolution_with_TensorflowJS,JavaScript,Modeling_Evolution_with_TensorflowJS,30.0,0,llSourcell,User,1153,81,1.0,https://api.github.com/repos/llSourcell/Modeling_Evolution_with_TensorflowJS,81,81
2018-06-01,"This is the code for ""Webcam Tracking with Tensorflow.js"" By Siraj Raval on Youtube",TypeScript,35,0,39,new_repo,False,1527844470,1550936859,master,"This is the code for ""Webcam Tracking with Tensorflow.js"" By Siraj Raval on Youtube",False,64,llSourcell/pose_estimation,TypeScript,pose_estimation,64.0,5,llSourcell,User,3773,221,16.0,https://api.github.com/repos/llSourcell/pose_estimation,221,221
2018-06-03,"This is the code for ""World Models Explained"" By Siraj Raval on Youtube",Python,19,0,20,new_repo,False,1528003618,1550936902,master,"This is the code for ""World Models Explained"" By Siraj Raval on Youtube",False,21,llSourcell/world_models,Python,world_models,21.0,1,llSourcell,User,5173,69,4.0,https://api.github.com/repos/llSourcell/world_models,69,69
2018-06-01,A native iOS & macOS IDE for the Cub programming language,Swift,26,0,32,new_repo,False,1527835290,1550936860,master,A native iOS & macOS IDE for the Cub programming language,False,2,louisdh/savanna,Swift,savanna,2.0,0,louisdh,User,2914,59,2.0,https://api.github.com/repos/louisdh/savanna,59,59
2018-06-07,"Semantic segmentation on aerial and satellite imagery. Extracts features such as: buildings, parking lots, roads, water",Python,28,0,30,new_repo,False,1528375353,1550936958,master," Semantic segmentation on aerial and satellite imagery. Extracts features such as: buildings, parking lots, roads, water, clouds",False,149,mapbox/robosat,Python,robosat,149.0,40,mapbox,Organization,1257,1189,145.0,https://api.github.com/repos/mapbox/robosat,1189,1189
2018-06-08,Give Github some XP flair ğŸ”¥,,296,0,2253,repeat_repo,False,1528101136,1550936908,master,Give Github some XP flair ğŸ”¥,False,78,martenbjork/github-xp,,github-xp,78.0,11,martenbjork,User,840,2736,27.0,https://api.github.com/repos/martenbjork/github-xp,2736,2736
2018-06-07,Code for the generative projection mapped animations during JSConf EU 2018 in Berlin.,JavaScript,21,0,31,new_repo,False,1525863487,1550936959,master,Code for the generative projection mapped animations during JSConf EU 2018 in Berlin.,False,20,mattdesl/jsconfeu-generative-visuals,JavaScript,jsconfeu-generative-visuals,20.0,0,mattdesl,User,61899,330,7.0,https://api.github.com/repos/mattdesl/jsconfeu-generative-visuals,330,330
2018-06-10,"""Good Luck With That"" Public License",,137,0,2440,repeat_repo,False,1528272637,1550936941,master,"""Good Luck With That"" Public License",False,137,me-shaon/GLWTPL,,GLWTPL,137.0,4,me-shaon,User,2413,3631,46.0,https://api.github.com/repos/me-shaon/GLWTPL,3631,3631
2018-06-02,"Fast (up to 6x faster than golint), configurable, extensible, flexible, and beautiful linter for Go. Drop-in replacement of golint.",Go,205,0,659,first_time,False,1499186192,1550936889,master,"ğŸ”¥ ~6x faster, stricter, configurable, extensible, and beautiful drop-in replacement for golint.",False,57,mgechev/revive,Go,revive,57.0,4,mgechev,User,4166,1537,29.0,https://api.github.com/repos/mgechev/revive,1537,1537
2018-06-06,lossless-compression,,14,0,15,new_repo,False,1528265523,1550936950,master,lossless-compression,False,3,microsoftbuyinggithub/lossless-compression,,lossless-compression,3.0,1,microsoftbuyinggithub,User,5,17,4.0,https://api.github.com/repos/microsoftbuyinggithub/lossless-compression,17,17
2018-06-07,Create your own universe of packages a la tidyverse.,R,14,0,15,new_repo,False,1528395317,1550936964,master,ğŸ“¦ğŸ”­ğŸŒ  Create your own universe of packages Ã  la tidyverse,False,4,mkearney/pkgverse,R,pkgverse,4.0,5,mkearney,User,1030,94,4.0,https://api.github.com/repos/mkearney/pkgverse,94,94
2018-06-10,æ¯å¤©å¤§çº¢åŒ… Â· æœåŠ¡ç«¯,Java,11,0,17,new_repo,False,1528621867,1550937000,master,æ¯å¤©å¤§çº¢åŒ… Â· æœåŠ¡ç«¯,False,84,mtdhb/api,Java,api,84.0,1,mtdhb,Organization,700,97,7.0,https://api.github.com/repos/mtdhb/api,97,97
2018-06-10,æ¯å¤©å¤§çº¢åŒ… Â· é¢†å–ç«¯,JavaScript,12,0,16,new_repo,False,1528621344,1550936999,master,æ¯å¤©å¤§çº¢åŒ… Â· é¢†å–ç«¯,False,69,mtdhb/get,JavaScript,get,69.0,0,mtdhb,Organization,201,65,6.0,https://api.github.com/repos/mtdhb/get,65,65
2018-06-09,Program Synthesis,Jupyter Notebook,8,0,14,new_repo,False,1516645188,1550936991,master,Program Synthesis,False,9,nearai/program_synthesis,Jupyter Notebook,program_synthesis,9.0,2,nearai,Organization,861,76,10.0,https://api.github.com/repos/nearai/program_synthesis,76,76
2018-06-11,An OPML file with 22 of the top 25 US newspapers RSS feeds,,19,0,21,new_repo,False,1528686547,1550937018,master,An OPML file with 22 of the top 25 US newspapers RSS feeds,False,3,newman8r/us-newspapers-opml,,us-newspapers-opml,3.0,0,newman8r,User,14,37,3.0,https://api.github.com/repos/newman8r/us-newspapers-opml,37,37
2018-06-09,local offline p2p social git frontend,JavaScript,15,0,19,new_repo,False,1528505485,1550936987,master,local offline p2p social git frontend,False,3,noffle/gitverse,JavaScript,gitverse,3.0,1,noffle,User,149,47,8.0,https://api.github.com/repos/noffle/gitverse,47,47
2018-06-06,An Xcode playground demonstrating the new features in in Swift 4.2.,Swift,28,0,45,new_repo,False,1528313423,1550936947,master,An Xcode playground demonstrating the new features in in Swift 4.2.,False,44,ole/whats-new-in-swift-4-2,Swift,whats-new-in-swift-4-2,44.0,0,ole,User,329,921,27.0,https://api.github.com/repos/ole/whats-new-in-swift-4-2,921,921
2018-06-11,"Code and model for the paper ""Improving Language Understanding by Generative Pre-Training""",Python,51,0,84,new_repo,False,1528697080,1550937011,master,"Code and model for the paper ""Improving Language Understanding by Generative Pre-Training""",False,269,openai/finetune-transformer-lm,Python,finetune-transformer-lm,269.0,20,openai,Organization,423329,1140,66.0,https://api.github.com/repos/openai/finetune-transformer-lm,1140,1140
2018-06-08,LAVA: Large-scale Automated Vulnerability Addition,TeX,10,0,14,new_repo,False,1528481183,1550936983,master,LAVA: Large-scale Automated Vulnerability Addition,False,18,panda-re/lava,C++,lava,18.0,8,panda-re,Organization,56851,133,18.0,https://api.github.com/repos/panda-re/lava,133,133
2018-06-10,An open source platform for reproducible machine learning at scale,Python,123,3,1263,repeat_repo,False,1482756527,1550937006,master,A platform for reproducible and scalable machine learning and deep learning on kubernetes,False,158,polyaxon/polyaxon,Python,polyaxon,158.0,82,polyaxon,Organization,31667,1828,57.0,https://api.github.com/repos/polyaxon/polyaxon,1828,1828
2018-06-01,low effort jb,C,11,0,21,new_repo,False,1527852690,1550936864,master,low effort jb,False,37,potmdehex/multipath_kfree,C,multipath_kfree,37.0,5,potmdehex,User,74,133,19.0,https://api.github.com/repos/potmdehex/multipath_kfree,133,133
2018-06-07,A Qt and C++ GUI for radare2 reverse engineering framework,C++,668,0,2501,first_time,False,1506333051,1550936954,master,A Qt and C++ GUI for radare2 reverse engineering framework,False,351,radareorg/cutter,C++,cutter,351.0,139,radareorg,Organization,9401,4228,185.0,https://api.github.com/repos/radareorg/cutter,4228,4228
2018-06-08,ğŸ¦â€¢ [Work in Progress] React Renderer to build UI interfaces using canvas/WebGL,JavaScript,285,0,571,first_time,False,1527800093,1550936949,master,ğŸ¦â€¢ [Work in Progress] React Renderer to build UI interfaces using canvas/WebGL,False,32,raphamorim/react-ape,JavaScript,react-ape,32.0,8,raphamorim,User,10424,1016,28.0,https://api.github.com/repos/raphamorim/react-ape,1016,1016
2018-06-08,color lookup tables (LUTs) for color grading,C++,14,0,14,new_repo,False,1528450819,1550936977,master,color lookup tables (LUTs) for color grading,False,3,ray-cast/lut,C++,lut,3.0,0,ray-cast,User,452,31,2.0,https://api.github.com/repos/ray-cast/lut,31,31
2018-06-10,A curated list of project-based tutorials in C,,98,0,1493,repeat_repo,False,1522755321,1550936956,master,A curated list of project-based tutorials in C,False,263,rby90/Project-Based-Tutorials-in-C,,Project-Based-Tutorials-in-C,263.0,0,rby90,User,66,2412,151.0,https://api.github.com/repos/rby90/Project-Based-Tutorials-in-C,2412,2412
2018-06-02,Observe the Rect of a DOM Element,HTML,29,0,33,new_repo,False,1527923069,1550936891,master,Observe the Rect of a DOM Element,False,5,reach/observe-rect,HTML,observe-rect,5.0,3,reach,Organization,911,254,4.0,https://api.github.com/repos/reach/observe-rect,254,254
2018-06-06,A Kotlin script that nukes all build caches from Gradle/Android projects. Useful when Gradle or the IDE let you down ğŸ’”,Kotlin,13,0,14,new_repo,False,1528286794,1550936951,master,A Kotlin script that nukes all build caches from Gradle/Android projects. Useful when Gradle or the IDE let you down ğŸ’”,False,10,rock3r/deep-clean,Kotlin,deep-clean,10.0,2,rock3r,User,109,288,5.0,https://api.github.com/repos/rock3r/deep-clean,288,288
2018-06-11,Learning operating system development using Linux kernel and Raspberry Pi,C,1152,5,3338,repeat_repo,False,1498147776,1550936953,master,Learning operating system development using Linux kernel and Raspberry Pi,False,424,s-matyukevich/raspberry-pi-os,C,raspberry-pi-os,424.0,11,s-matyukevich,User,1578,6062,351.0,https://api.github.com/repos/s-matyukevich/raspberry-pi-os,6062,6062
2018-06-03,Character Animation in Unity3D using Deep Learning and Biologically-Inspired Artificial Intelligence,C#,204,2,721,repeat_repo,False,1501107635,1550936890,master,Character Animation in Unity 3D using Deep Learning and Artificial Intelligence,False,192,sebastianstarke/AI4Animation,C++,AI4Animation,192.0,3,sebastianstarke,User,2156905,1377,162.0,https://api.github.com/repos/sebastianstarke/AI4Animation,1377,1377
2018-06-04,I wish that too!,JavaScript,10,0,10,new_repo,False,1526158826,1550936915,master,I wish that too!,False,0,singhpratyush/wishqus,JavaScript,wishqus,0.0,1,singhpratyush,User,223,15,1.0,https://api.github.com/repos/singhpratyush/wishqus,15,15
2018-06-07,Permit to scroll a ReactNative View into the visible screen. Simple port of DOMElement.scrollIntoView() function,JavaScript,9,0,10,new_repo,False,1528381354,1550936968,master,Permit to scroll a ReactNative View into the visible screen. Simple port of DOMElement.scrollIntoView() function,False,1,slorber/react-native-scroll-into-view,TypeScript,react-native-scroll-into-view,1.0,2,slorber,User,394,84,4.0,https://api.github.com/repos/slorber/react-native-scroll-into-view,84,84
2018-06-05,Zip Slip Vulnerability (Arbitrary file write through archive extraction),,42,0,55,new_repo,False,1524044865,1550936928,master,Zip Slip Vulnerability (Arbitrary file write through archive extraction),False,48,snyk/zip-slip-vulnerability,,zip-slip-vulnerability,48.0,6,snyk,Organization,82,302,44.0,https://api.github.com/repos/snyk/zip-slip-vulnerability,302,302
2018-06-03,"Convert a pull-stream into an AsyncIterable, and use for-await-of",JavaScript,9,0,9,new_repo,False,1528028421,1550936905,master,"Convert a pull-stream into an AsyncIterable, and use for-await-of",False,0,staltz/pull-awaitable,JavaScript,pull-awaitable,0.0,1,staltz,User,2,19,2.0,https://api.github.com/repos/staltz/pull-awaitable,19,19
2018-06-05,Free football data from StatsBomb,,15,0,16,new_repo,False,1528201690,1550936933,master,Free football data from StatsBomb,False,78,statsbomb/open-data,,open-data,78.0,3,statsbomb,Organization,173404,205,57.0,https://api.github.com/repos/statsbomb/open-data,205,205
2018-06-04,ğŸ–¼ï¸ An Almost Ideal React Image Component,JavaScript,334,3,1428,repeat_repo,False,1526845131,1550936886,master,ğŸ–¼ï¸ An Almost Ideal React Image Component,False,72,stereobooster/react-ideal-image,JavaScript,react-ideal-image,72.0,31,stereobooster,User,39294,2915,32.0,https://api.github.com/repos/stereobooster/react-ideal-image,2915,2915
2018-06-10,A simple HTTP(S) and DNS Canary Slackbot,Go,16,0,21,new_repo,False,1528600709,1550936998,master,A simple HTTP(S) and DNS Canary Slackbot,False,5,sudosammy/knary,Go,knary,5.0,0,sudosammy,User,199,67,5.0,https://api.github.com/repos/sudosammy/knary,67,67
2018-06-03,a cheatsheet for react users using typescript with react for the first (or nth!) time,,244,0,357,first_time,False,1527912496,1550936899,master,a cheatsheet for react users using typescript with react for the first (or nth!) time ,False,176,sw-yx/react-typescript-cheatsheet,,react-typescript-cheatsheet,176.0,21,sw-yx,User,371,3887,79.0,https://api.github.com/repos/sw-yx/react-typescript-cheatsheet,3887,3887
2018-06-04,a simplified machine learning container platform that helps teams get started with an automated workflow,Go,21,0,30,new_repo,False,1527296523,1550936909,master,a simplified machine learning container platform that helps teams get started with an automated workflow,False,1,taskfitio/dama,Go,dama,1.0,0,taskfitio,Organization,4164,69,3.0,https://api.github.com/repos/taskfitio/dama,69,69
2018-06-05,TernausNetV2: Fully Convolutional Network for Instance Segmentation,Jupyter Notebook,20,0,30,new_repo,False,1527967443,1550936931,master,TernausNetV2: Fully Convolutional Network for Instance Segmentation,False,77,ternaus/TernausNetV2,Jupyter Notebook,TernausNetV2,77.0,13,ternaus,User,6359,391,20.0,https://api.github.com/repos/ternaus/TernausNetV2,391,391
2018-06-11,Algorithms and data structures implemented in JavaScript with explanations and links to further readings,JavaScript,376,21,21883,repeat_repo,False,1521877624,1550936875,master,ğŸ“ Algorithms and data structures implemented in JavaScript with explanations and links to further readings,False,6132,trekhleb/javascript-algorithms,JavaScript,javascript-algorithms,6132.0,85,trekhleb,User,2391,45160,1910.0,https://api.github.com/repos/trekhleb/javascript-algorithms,45160,45160
2018-06-11,Platforms you may use to promote your next startup,,23,0,23,new_repo,False,1528690318,1550937015,master,ğŸš€ Free resources you may use to promote your next startup,False,26,trekhleb/promote-your-next-startup,,promote-your-next-startup,26.0,0,trekhleb,User,96,211,20.0,https://api.github.com/repos/trekhleb/promote-your-next-startup,211,211
2018-06-08,Clojure scheduled execution via Quartz / Integrant,Clojure,13,0,15,new_repo,False,1528084392,1550936979,master,Clojure scheduled execution via Quartz / Integrant,False,1,troy-west/cronut,Clojure,cronut,1.0,4,troy-west,Organization,53,41,8.0,https://api.github.com/repos/troy-west/cronut,41,41
2018-06-11,Curated list of project-based tutorials,,245,0,9833,repeat_repo,False,1491973666,1550936993,master,Curated list of project-based tutorials,False,2940,tuvtran/project-based-learning,,project-based-learning,2940.0,29,tuvtran,User,301,18561,993.0,https://api.github.com/repos/tuvtran/project-based-learning,18561,18561
2018-06-01,é«˜è´¨é‡ç§»åŠ¨ç«¯UIæ¡†æ¶ã€‚å®˜ç½‘ï¼šhttps://www.touchui.io,JavaScript,167,2,662,repeat_repo,False,1524215732,1550936885,master,é«˜è´¨é‡ç§»åŠ¨ç«¯UIæ¡†æ¶ã€‚å®˜ç½‘ï¼šhttps://www.wetouch.net,False,139,uileader/touchui,JavaScript,touchui,139.0,21,uileader,User,9711,1241,46.0,https://api.github.com/repos/uileader/touchui,1241,1241
2018-06-06,GitHub has sold us out. This is the GitHub Evacuation Center.,,702,0,3997,repeat_repo,False,1527912359,1550936898,master,GitHub has sold us out. Time to get out.,False,90,upend/IF_MS_BUYS_GITHUB_IMMA_OUT,,IF_MS_BUYS_GITHUB_IMMA_OUT,90.0,43,upend,Organization,381,4069,164.0,https://api.github.com/repos/upend/IF_MS_BUYS_GITHUB_IMMA_OUT,4069,4069
2018-06-02,"ğŸ–– A progressive, incrementally-adoptable JavaScript framework for building UI on the web.",JavaScript,106,87,96261,repeat_repo,False,1375068291,1550936897,dev,"ğŸ–– Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web.",False,18323,vuejs/vue,JavaScript,vue,18323.0,230,vuejs,Organization,26844,128652,5780.0,https://api.github.com/repos/vuejs/vue,128652,128652
2018-06-05,a CLI for Amazon EKS,Go,12,0,20,new_repo,False,1527064863,1550936937,master,a CLI for Amazon EKS,False,147,weaveworks/eksctl,Go,eksctl,147.0,123,weaveworks,Organization,25050,961,51.0,https://api.github.com/repos/weaveworks/eksctl,961,961
2018-06-11,a JavaScript library which is built to easily customize and use the SVG Icons with a blaze.,JavaScript,439,0,582,first_time,False,1528655180,1550937007,master,a JavaScript library which is built to easily customize and use the SVG Icons with a blaze.,False,54,webkul/vivid,JavaScript,vivid,54.0,15,webkul,User,1300,1611,27.0,https://api.github.com/repos/webkul/vivid,1611,1611
2018-06-01,Collection of elements that appear hand drawn. Great for wireframes.,JavaScript,193,9,4566,repeat_repo,False,1503900723,1550936884,master,Collection of elements that appear hand drawn. Great for wireframes.,False,215,wiredjs/wired-elements,JavaScript,wired-elements,215.0,23,wiredjs,Organization,541,6557,121.0,https://api.github.com/repos/wiredjs/wired-elements,6557,6557
2018-06-11,å‰ç«¯è½»é‡çº§HTMLæ¨¡æ¿å¼•æ“ï¼Œ100è¡Œä»£ç ï¼Œä¸é™äºåµŒå¥—ã€å¾ªç¯ã€å‡½æ•°ä½ èƒ½æƒ³åˆ°çš„è§£ææ–¹å¼ï¼,JavaScript,29,0,37,new_repo,False,1528676494,1550937013,master,å‰ç«¯è½»é‡çº§HTMLæ¨¡æ¿å¼•æ“ï¼Œ100è¡Œä»£ç ï¼Œä¸é™äºåµŒå¥—ã€å¾ªç¯ã€å‡½æ•°ä½ èƒ½æƒ³åˆ°çš„è§£ææ–¹å¼ï¼,False,2,xiangyuecn/BuildHTML,JavaScript,BuildHTML,2.0,0,xiangyuecn,User,20,46,2.0,https://api.github.com/repos/xiangyuecn/BuildHTML,46,46
2018-06-06,åç«¯æ¶æ„å¸ˆæŠ€æœ¯å›¾è°±,,377,0,19050,repeat_repo,False,1523021458,1550936920,master,åç«¯æ¶æ„å¸ˆæŠ€æœ¯å›¾è°±,False,8462,xingshaocheng/architect-awesome,,architect-awesome,8462.0,29,xingshaocheng,User,382,28700,2343.0,https://api.github.com/repos/xingshaocheng/architect-awesome,28700,28700
2018-06-08,ç­–åˆ’çº¿ä¸Šç¼–ç¨‹æ•™å­¦é¡¹ç›®,,10,0,13,new_repo,False,1528433631,1550936981,master,ç­–åˆ’çº¿ä¸Šç¼–ç¨‹æ•™å­¦é¡¹ç›®,False,3,xugy0926/planning-programming-teaching,,planning-programming-teaching,3.0,0,xugy0926,User,1,19,3.0,https://api.github.com/repos/xugy0926/planning-programming-teaching,19,19
2018-06-02,å¾®ä¿¡å¥½å‹ä¿¡æ¯åˆ†æå¹¶å¯è§†åŒ–ä»¥åŠè‡ªåŠ¨å›å¤å¾®ä¿¡æ¶ˆæ¯,Python,10,0,17,new_repo,False,1527931645,1550936894,master,å¾®ä¿¡å¥½å‹ä¿¡æ¯åˆ†æå¹¶å¯è§†åŒ–ä»¥åŠè‡ªåŠ¨å›å¤å¾®ä¿¡æ¶ˆæ¯,False,240,yangxuanxc/wechat_friends,Python,wechat_friends,240.0,19,yangxuanxc,User,5040,794,39.0,https://api.github.com/repos/yangxuanxc/wechat_friends,794,794
2018-06-01,Present with Vue,JavaScript,26,0,30,new_repo,False,1525038776,1550936861,master,Present with Vue,False,5,znck/keynote,JavaScript,keynote,5.0,3,znck,User,5729,232,6.0,https://api.github.com/repos/znck/keynote,232,232
